,R^2_twitter,RMSE_Twitter,RMSE_L4F
Aarhus,0.09999901036871717,85.9330789475695,78.46435508899089
Abbotsford,-0.20498304748054297,7.356299965419666,9.031396848342899
Aberdeen,0.32353553260439305,578.6180549270505,570.7277849480597
Abha,-0.0786199400470542,17.14961578184823,20.934512380128417
Abilene,-0.08077883419421195,8.801047699568812,9.770375731540923
Abuja,-0.025987756269645557,75.85710529814845,74.80190531706062
Acapulco,-1.1248680757997525,72.29460125159571,63.6362603616248
Accra,-7.680085542461935,1166.7845166822503,369.2310336509345
Adana,0.32573523908650315,198.9156087343936,218.81219820813791
Adelaide,0.01416964960879008,531.5973401181949,498.5522855682366
Aden,-0.03318299899403754,44.28182962924452,49.30789189495937
Afghanistan,-0.18825298142662317,134.13843450275294,142.5415312286212
Agadir,-0.002484690602724049,518.0523551868714,505.4358945272512
Agra,-0.7608663183706461,40.14232070041394,30.409948708749088
Agri,-0.5890705773856426,29.319125888327264,31.499800346589502
Ahmedabad,-4.650977126298068,485.68067083973244,217.86378153490202
Akron,0.035236179384406485,25.40716508517223,27.231410660531342
Albania,-0.13080411479630594,475.4326303893461,476.10831315928
Albany,-1.1341150872820496,3.4922964175932325,2.969647890533489
Albuquerque,-0.12083593245415658,82.93999620285838,84.19022615296564
Albury,0.04539603129074676,20.046755919827685,21.664715607266807
Alexandria,-0.21319086348729277,147.5342618984171,153.83631247256366
Algeria,-0.04616977583476167,540.4777477317334,573.806084677132
Algiers,-0.5196003502633326,371.86211704420407,334.7276172268655
Alicante,-0.47565522806180893,5219.504249199466,4032.6696528652865
Allentown,-1.0715317466022225,17.56498674948457,14.555088645169773
Almaty,0.20174452701124912,303.4805728998747,291.01927563146484
Almeria,-0.010489953357221138,265.4170220410768,239.52267213929875
Alta,-0.31860760774583374,35.060221712200196,36.390840623019415
Amarillo,-0.328486272706384,10.048067444827861,10.916864462266627
Ambon,-0.9414160603671957,34.33183132304404,30.411782641560166
Amman,0.02949384458670523,637.7931441781272,588.7185952511874
Amritsar,0.05469886437911309,257.02364677827427,260.18843468334404
Amsterdam,0.15534836304364164,8416.860479033547,8185.824464829668
Anchorage,-0.6189847296815496,173.1029127202724,149.69111112554413
Angeles,-0.04453577258958563,234.7895858417801,225.23652329447208
Anglesey,0.1689870425485024,13.582252122877529,12.207398019490066
Angola,0.19427927150010982,170.77859308942217,172.89859479484284
Anguilla,0.024526370926591712,15.300242808579332,14.872322204078804
Ankara,-0.017602097720044618,786.3968008190327,752.7142418623046
Annaba,-0.07001302125185371,27.94925264866538,33.957529510903335
Antalya,-0.2686255775305406,2405.471212979447,2199.375417412578
Antofagasta,-0.23117175407693313,15.014027253790978,14.751138556385314
Antwerp,-0.04387943356374291,93.97144686428896,89.66058622748487
Appleton,-0.6683893274669515,14.20295983851607,13.554451119882737
Argentina,-0.2966374500092459,2273.050100588653,2004.449628575409
Armenia,-0.2829359658952004,494.2403146075919,447.9911162449262
Aruba,-0.30213324218788284,238.18827728085475,234.92656182970248
Arusha,-0.3874043046825486,27.28394900038124,28.28122239795481
Asheville,0.05160567570443464,27.15768017365052,26.434167564796702
Ashland,-0.5458912678521142,4.594739447715673,5.427450390554987
Asmara,-0.3926865614281343,78.50447447075956,76.0549227214208
Aspen,0.056059768282989864,31.855785315916137,30.813930620946433
Astana,0.24128641338578583,188.55713225386748,191.70156407282846
Asturias,0.25096121787347736,158.4300788807166,163.31572668310685
Asuncion,0.13533515831949616,107.41069537196056,125.10537371052453
Athens,-0.42013775102223017,6204.308844513907,5067.358861606773
Atlanta,0.0823107471290555,622.6211850906806,632.3465141711267
Auckland,0.05737439699317204,2082.810175991855,2036.1465612203683
Augusta,-0.3100468537772929,15.496666884863318,17.45258923752433
Austin,-0.10319168441089732,343.18545609043946,309.8702698875067
Australia,0.16657210986902748,11679.194550506201,11996.83980654922
Austria,0.1593576369441818,4204.792705556254,4151.23344084745
Avignon,-0.24743321121759898,59.23593439152933,36.95268334575465
Azerbaijan,0.05854256152194259,461.4585804282749,463.7331777609297
Baghdad,-0.4436611779912294,138.74153746152376,135.01463476809653
Bahamas,0.10106504621735746,339.6985831274574,359.49597925646196
Bahrain,0.1119877970452916,216.04952269181987,223.1474202233666
Bakersfield,0.20595532635098024,9.234293603023334,10.817222595819134
Baku,0.07229337993328966,375.6011759029377,383.4529371383143
Balikpapan,0.18606466729299465,51.40324174488894,47.70034827762216
Ballina,0.3207474741102043,41.79657990807399,39.537630095244545
Baltimore,0.023501741996517445,173.1391803395999,171.0013688381799
Bangalore,-1.8438351653814893,904.4225866584982,549.3078696897807
Bangkok,-0.10254133619158323,11934.01705611948,10850.01983768258
Bangladesh,0.1598694175016926,361.10199651681285,384.6110854750712
Bangor,0.02553284317315707,23.601135795629325,28.014963914397605
Bangui,-0.042737874799064324,27.933429342949914,27.94755971010707
Barbados,0.011655561002784864,301.4758536907193,323.41242224639626
Barcelona,0.13356566900914602,11247.110165599011,11081.745914638252
Bari,0.7474679242466491,248.3306963757387,205.32140019742758
Barra,-0.17873674065909362,17.115295694356533,22.64533228324879
Basel,0.1926126466185636,691.8303040201068,677.98259736089
Basra,-0.27271958711933997,54.06821614851234,51.857090962225364
Batman,-0.3286174218110196,53.300051055699726,55.40633936118005
Beijing,0.09556653786494418,2250.994832299628,2342.0303530378897
Beirut,-0.10393722434531139,473.12475846452884,464.98549548950996
Belarus,0.22881612649758465,449.035643984554,458.85222903015034
Belfast,0.18255128861064007,1231.0446552805465,1189.087988442324
Belgium,0.154896937399027,3528.2503878871667,3436.169683244817
Belgrade,0.05809564556137714,978.6811957543657,981.4662741356043
Belize,-0.19227902766396054,219.60106283135076,241.0789903129522
Bellingham,-1.8357148791923508,242.7057952130675,180.95506137790468
Benghazi,-0.9682933668070453,24.286666378511686,23.130755618196957
Benin,-0.1791141003382688,57.73777221352908,80.81047742538556
Bergen,-0.05513152665944476,524.3622324332738,478.3244908989608
Berlin,0.06204433198462689,6335.787652000189,5790.665813217949
Bermuda,0.13837274451806514,81.02568296687664,99.33949051107523
Bern,0.2064455614607411,121.83394187848452,124.33644699275129
Bhopal,-0.3702153643191102,19.634056547269793,21.582412454212577
Bhubaneswar,-0.4679628246949721,37.1294337892713,37.19728468962822
Bhuj,-0.22426636408708833,32.06250315562945,33.80440477597653
Bhutan,-0.3253104141302836,49.64536148049947,54.24797321242749
Biarritz,0.22913003171711188,136.96654260455833,102.26617172375357
Bilbao,0.27873572023453963,860.8095005591758,927.1760248910736
Billings,-0.5482963150636526,36.53772305218031,28.440155051525977
Binghamton,-0.5238976885396269,9.009432536779556,8.839915246341448
Birmingham,-0.11246768586753508,59.59782490396726,67.1077205122015
Bismarck,-0.4030860294832823,18.410784018946035,31.871861641832737
Blackpool,-0.05503944540061401,49.329484038762814,51.629666291835065
Blenheim,-0.06528316471637297,18.91496695898114,19.976723271253725
Bloemfontein,0.14849505280230946,12.55103243687836,13.674370843616536
Bodo,-0.22742112482731458,71.18973713175279,75.2083159048918
Bogota,0.11920256362702708,799.2335947639823,832.5605561449794
Boise,-0.3052541030892473,88.6306099518974,91.43796661278752
Bolivia,0.07308054602388137,432.65549174186003,470.24199232698936
Bologna,0.2599611101619116,1146.0737347213517,1118.348440467851
Bolzano,-0.026313248974414005,63.31185255534359,55.67421102662794
Bonito,-0.10824579209514718,18.73525547901881,20.680802352362928
Bordeaux,-0.15521566711151857,735.2105678223736,674.7071398253098
Boston,-0.27885850961040015,1367.8334948653537,1243.831332430228
Botswana,-1.3129533311243753,93.82671656966053,94.01313665271067
Bournemouth,-0.07669047894044456,107.27066191352664,104.67484820937764
Bozeman,-0.3219869178107282,52.73728391071235,44.65212061033608
Brasilia,0.0776171015017455,284.1867629285501,306.7593457915647
Bratislava,-0.33369671540940615,434.52294352552445,373.6487521462754
Brazil,-0.27228035333537637,9227.132456546367,8087.8409239869925
Bremen,-0.0374637308118011,356.30686440150026,322.5174788746922
Brest,-0.11503857360615344,95.93506141593484,89.60413776107802
Brisbane,0.12663718778647515,1497.5408606561361,1461.7211720851128
Bristol,0.2996492280926496,715.363303474998,693.516506483894
Brno,-0.09566830425733563,159.06579064610207,162.4176585251162
Broome,-8.748249645814967,151.93932779172854,38.752548823562314
Brownsville,-0.24108859754690526,15.428719927839571,16.4043921567137
Brunei,0.0548636895355511,60.489370386141964,69.81854693394686
Brussels,0.22737150288138663,3226.7612446148078,3275.2126172007665
Bucharest,0.12631829420370722,1560.7096185514624,1533.7664524828149
Budapest,0.12463145560508793,4077.49315994448,4040.0525483147535
Buffalo,0.14743028367811273,108.86143626963111,120.00832352317795
Bulgaria,-0.20404060655690315,2272.7883487630447,2055.9512221716786
Burbank,-0.06376253373819152,24.703588172043524,27.038885843470883
Burgos,0.14698823895776592,16.099967356696997,18.242512376657444
Burlington,-0.3894946168379596,41.12153967792765,41.7187219101029
Burnie,-0.22004237046976782,6.030864094141282,6.887606339923181
Bursa,-0.6425394541827736,27.53562364130343,23.501436126330667
Burundi,-2.384253946870839,65.02460280490962,72.08062556631462
Busan,-0.255674950523169,367.47420861188266,312.78096800366944
Caen,-0.0780173417886576,19.407776426579677,20.633509608159248
Cagliari,-0.004288177135863824,576.032668443708,552.2446224698571
Cairns,0.02466565405856269,459.05095724700965,455.98899916914803
Cairo,0.0028437917434785964,983.1476398521618,952.7542038885706
Calabar,-0.12676402582448,5.100127794667341,5.111212398981283
Calgary,-0.7338640370320628,678.6576389512877,530.7795875930694
Cali,-0.33225433670377424,150.14378973580952,145.36932860551693
Cambodia,-0.24738241800051752,1402.5762571626753,1293.7774575513245
Cambridge,-0.1456329056986454,25.644956056610706,21.377711816281927
Cameroon,-0.9030707467648496,213.91459321284034,160.936389741316
Canada,-12.588460092695485,21532.442908714638,5872.909750219115
Canberra,-0.052859329252190834,111.79746892371925,132.84541753834606
Cancun,0.06438767987336524,1713.3604184536296,1691.8163891595643
Caracas,-4.58363918360178,875.2363133937417,345.1009436223879
Cardiff,0.29260498364713683,245.9931061944705,244.3853667877846
Carmel,-1.813570476609263,27.114505463352838,20.008921350081568
Cartagena,0.28411703654839504,176.85027744910383,183.24785794493275
Casablanca,0.05642120471043832,1110.6769651405784,1145.3225235151422
Casper,-1.7572192400587747,16.219580645018425,19.521091858391273
Castlegar,0.051972237731226834,9.057670519261833,10.365680812646964
Catania,0.02775227738103936,1468.4343139439186,1453.1673262249644
Cayenne,-0.21318862105138248,48.873476920232925,49.918137673094336
Cebu,0.0060627851980383785,621.3458141634926,606.9951500687887
Chad,-0.2510765220328903,26.64840377585973,32.69900102401831
Champaign,-0.09134302388632487,12.835670184242487,15.821343253458284
Chandigarh,-0.19581108029818428,60.31321716924917,67.03541653717458
Changsha,-75.11168979038875,775.9046372170915,100.32584977368745
Charleston,-0.6374406387211047,118.73715093935888,95.03123869615192
Charlotte,-0.06131327830443545,233.7735130260709,229.27809874146288
Charlottesville,0.13486473030421375,14.170335317542387,13.796618414941397
Charlottetown,-0.26253567779619913,19.110807603617655,21.745493875887252
Chattanooga,-0.3797109495007005,21.91798590722412,23.424882437004886
Chelyabinsk,-0.8288151228870393,323.9456684859469,230.7101162376175
Chengdu,0.18090437533071257,298.71291789474645,343.0397542673625
Chennai,-0.1792269551651018,632.4667532387047,609.2919552869084
Cheongju,-0.013677787649498896,10.04518638622253,11.645901258770497
Chicago,-0.16911322266111828,1701.5552292243358,1593.317522069224
Chihuahua,-0.09783672546558297,24.744722264143387,26.980602117539927
Chile,-0.03848315526747936,1111.64672515071,1005.6935616874215
China,0.12496759837958205,8654.687046185622,9040.380706780834
Chittagong,0.04605196155614144,26.1266518378023,30.38653405067619
Christchurch,0.10468113162761572,628.5323903569829,644.9682275211073
Cincinnati,0.07456461708909012,83.65712586931637,81.5603671895471
Clearwater,-0.241755673650202,17.624197220075942,19.436944324854665
Cleveland,-0.015446369273627303,110.06554830694283,105.54823051498188
Coca,-0.041700403088492655,4.4615273567153295,4.880693790333502
Coimbatore,-0.27269063313834563,52.38566426641695,54.17040423803851
Cologne,0.1922922870447914,990.4939289796331,947.4295372566799
Colombia,0.157597442311333,1513.1333882914914,1559.2088482248978
Colombo,0.16270051782742723,1649.222389718901,1720.632302126487
Columbia,0.08311120885686063,26.92258643920629,28.143150740344442
Columbus,-0.05439059245542355,7.027843171060436,7.784202502103218
Comox,-0.17484699257884406,9.565622957583876,11.479290609755719
Concepcion,-0.4218667067182529,14.728654359297183,16.013191583425836
Congo,-0.1111624518580614,56.586103762695345,71.20325097366518
Constantine,-0.03600530138363478,54.60420506230626,63.84646026430322
Copenhagen,0.14596347738432458,2930.8444778437442,2934.9652702940166
Cordoba,-0.1258091724444208,90.16697683249862,94.08828529465028
Corfu,-0.8178080614580583,1036.1810399410767,731.4273841878247
Cork,0.1623260543097712,570.6079801625976,539.9562639442719
Cozumel,-0.1605580634323278,40.005515913217856,36.53479505895715
Cranbrook,-0.1732677156559752,8.255427402986541,9.610677445827735
Crete,-0.5368822425020339,2440.624119519909,2034.2426225123922
Croatia,-0.4927191470375474,4535.537216306073,3577.8176049536687
Cuba,0.1815316980445396,2009.2750458225587,2200.6021682552455
Curacao,-0.8607817127878716,468.50484359873894,459.1546127913567
Curitiba,0.2570368921787831,100.58382415895451,92.2040339191716
Cyprus,-0.051675224237178075,3418.9127391064662,3163.280072533122
Daegu,0.34647455191755516,17.128514323368385,16.800475223693393
Dakar,-0.7295765330340716,290.7540033454502,229.93922570873212
Dalian,0.14261458685040196,99.52305166258763,108.06952288848021
Dallas,-0.08788592775057325,580.5282797872027,565.5031911485723
Damascus,0.032541329400592955,34.69388955576344,36.25732038154502
Darwin,-0.8164941368759615,392.0465370454019,293.19793192510116
Davao,-0.04454052950860388,163.74958511577344,149.16769106811887
Dayton,0.05753375312363651,40.10049750506599,43.56509362795517
Delhi,-0.3378100242898834,2738.509168919129,2430.236503456891
Denmark,0.18042806625968233,3266.803821640798,3295.9200033253705
Denver,-0.18021564936121903,700.9134499131691,663.0876731365356
Derby,-0.04827338583065588,8.11422067912715,10.756128340392745
Derry,0.20916515674440328,100.90392666885927,89.97651114926467
Detroit,0.052779784657367546,281.2827780628495,283.20475115050374
Devonport,-0.20501904601701093,14.433784164469678,15.444310728257438
Dhaka,0.029260084394711505,338.0798673820085,337.7960181282208
Dickinson,-0.42339144488800784,8.753974960102271,9.265538387643927
Dijon,0.008233371612222484,13.645629921616194,14.670778380210438
Djibouti,-10.283453562820464,153.29653998615134,70.734940834348
Doha,0.1016714658181972,455.2554943152677,447.389035495989
Dominica,-0.02179718789698093,48.54719451800777,47.1534067648484
Doncaster,-0.33499792310297716,113.39268991198418,104.34997716518676
Donegal,-0.008762200839595558,23.478842258951484,25.561766493143622
Donetsk,-2.381267242070744,414.5107289758695,220.00505041255593
Dortmund,-0.13720584573639627,345.38322097905234,290.6883791106896
Dothan,-0.039315238875511804,10.321328014589012,12.370706325832812
Dresden,0.21017053423335597,200.44874306909287,207.05891805685405
Dubai,0.11412592509568975,4268.912556056338,4276.663786117889
Dublin,0.2821647444787597,5298.890049432424,5353.880026781686
Dubrovnik,-0.7046698139515606,1437.5200333303,1089.3272072222062
Duluth,0.015886614327743742,8.453099834650498,10.743116437107531
Dundee,0.1844887772605509,46.872157834105025,47.20561221103642
Dunedin,0.19901568829214822,42.100721627341116,45.89126590420363
Durango,-0.08588206949522781,29.689168775391924,30.83187176293794
Durban,0.1479260917881139,203.7610511722779,211.44602485216237
Durham,0.07138386872384339,48.01369531436211,40.91883830370799
Dusseldorf,0.1433235040352172,2402.1534274350474,2115.064957160374
Ecuador,0.17557148048555604,720.8649554896334,807.9300171048619
Edinburgh,0.21928417480755003,2637.2347042440356,2628.9735049829515
Edmonton,-0.3262320705234356,238.58088600612317,233.70233400197085
Egypt,0.21935396588057732,2580.3653091861065,2695.101241637461
Eindhoven,0.14505084219978648,670.3784211304678,647.2820463592841
Eldoret,0.0007088412955442713,12.059290989828979,12.996430961688501
Elmira,-1.8327642552840793,10.855062469089308,9.311874573066163
Enugu,-0.42112983961559247,14.432440566902915,14.947865043371202
Erbil,-0.4762460581702266,334.31530281389996,300.73071364412755
Erie,-0.18787078085804,10.193610379722815,12.381862049485933
Eritrea,-0.5942625308600038,83.71528347094461,75.8014169956498
Esperance,0.010911848168109639,8.807665766465613,9.794834879801734
Estonia,-0.0017106968667235378,992.052056866139,993.2800080317074
Ethiopia,-0.18830894889420535,291.8869801118239,263.10019007885813
Eugene,0.014884488483217995,21.05172184492626,24.362812257490923
Evansville,-0.5028015600950391,14.470362581248791,15.74858416575301
Exeter,0.10936609146191567,182.39885828180678,168.86360527804683
Fairbanks,-1.0631658642016597,52.2584404463035,40.37706301530531
Faisalabad,-0.10174190516901693,8.2287917980038,9.104686293332682
Fargo,-0.972955618521421,36.16807021708941,28.958792449897665
Faro,-1.0830272730523158,2770.8507668941825,1067.229785104272
Fayetteville,0.020374392533051955,13.72512087326996,14.15018909988485
Fes,0.11346431534069401,258.80694854141325,246.26845366293114
Fiji,-0.2072044016529453,481.2514570755916,440.672416220903
Finland,0.12886103565777351,2171.7761734294886,2155.657254356944
Flint,-0.713093623884784,16.425758855830228,14.667075559522766
Florence,-0.48032270498648066,44.194275854767604,41.8950896306029
Florencia,-2.539799395763806,8.370992135205013,6.075054655103935
Flores,-1.3880956842782672,18.105278637391013,14.33729429887313
Forde,0.005712030406852642,6.994917593818027,7.094705332147347
France,0.11758326357226079,19685.838428475916,19527.48963421552
Frankfurt,-1.2009952560886257,5802.863012806488,3516.8846947423904
Fredericton,-0.2982206917816863,17.7212421191249,19.468333986908238
Freeport,0.2024650351353784,27.954424007441474,39.89943987601023
Freetown,0.13019011318334872,64.55028520791684,62.886577587152885
Fresno,-0.09581777050128615,37.14111308778907,43.4875626526568
Fukuoka,-1.4821831114027129,533.0953405088504,354.392019239685
Gabon,0.005176549502649785,42.73824945969401,54.63804837880981
