,R^2_twitter,RMSE_Twitter,RMSE_L4F
Gaborone,-0.5025680602621654,44.70185721442767,66.76123606651566
Gainesville,-0.14512187080653205,34.714451683091816,43.19728791942556
Gambia,-0.19438031367062503,160.5135744888344,167.71504898562327
Gander,-0.48959521270693696,5.763983087943558,6.484651349532988
Gdansk,0.7153237038895148,247.26888161967713,191.5571105777679
Geneva,0.18532071534919903,2926.706855585066,2829.893318053262
Genoa,0.44961464341531543,184.01057456953703,133.77270835263815
George,0.0875576760745489,32.798707947063946,34.66433742425348
Georgetown,-0.06385672483296823,39.89594638130709,53.7828193771603
Georgia,-0.10909324849168422,962.1492526454334,965.4959470699987
Germany,0.23370050317376645,20646.512091417313,20597.30201910177
Ghana,0.1294002654311316,376.881081941073,375.9175856113611
Gibraltar,-0.28210663376339995,428.3160441561025,340.3084482942919
Gisborne,-0.10672013642247169,11.589636027873494,13.415171809463319
Gladstone,0.05142241390280944,25.00267856010479,27.741386613686057
Glasgow,-0.6590661543572385,2391.2846841714245,1704.3854685516878
Goa,-0.7970272920400783,1337.849081780609,1087.4762765282371
Gothenburg,0.09978460837000236,635.5107769189987,617.9394245412278
Granada,0.042149918957065435,355.6388915332057,345.35555376397963
Graz,0.38560324456706896,88.24082841173202,72.35755458585622
Greece,-0.733299234268934,17974.640946896267,13608.853113806617
Greenland,-0.3212700997069602,67.1647516032855,67.9425508414554
Greenville,0.18950543087013794,29.132215152742784,31.5938316022685
Grenada,-0.07549936572803584,71.15317719943793,81.404420444892
Grenoble,0.32433184569336315,244.65806305530114,273.2687975650646
Griffith,-0.238259785027648,7.789398530461434,9.273310998505334
Groningen,-0.07676904825256159,45.97211992266216,43.8016661444659
Guadalajara,0.22320083144158465,125.5476233101809,112.1051065712657
Guadeloupe,-0.7564743601622184,291.74021462423315,235.2604199090473
Guam,-0.04407699774635354,158.61797107291912,164.72633988157833
Guangzhou,0.09216770912831307,1025.3628150965849,1043.9751988437183
Guatemala,-0.03592219446495415,273.86669789137545,272.7355727379888
Guayaquil,0.3250073549860062,164.79985261474204,177.8385307070216
Guernsey,0.0034605055260764628,125.14238763294637,110.28061277798334
Guilin,-0.06222408662870027,85.07579675481743,91.39990448059834
Guinea,0.04462445420183392,64.49414861071227,75.50374059442353
Gulfport,-0.03373091205231127,12.753164260278531,14.385761750044113
Guwahati,-2.601545479912051,70.1790522538079,44.38697461671611
Guyana,-0.06808932050465177,40.7266279872221,54.07167913404392
Gwangju,-0.011458979898883115,14.837477224677016,18.932216206347075
Haiti,0.21247269488209874,71.09168189739536,75.7631134224878
Halifax,-0.32805904683667975,137.4827846804099,139.59436926211424
Hamburg,0.25588013300975876,1523.164997999045,1504.3041724797029
Hamilton,0.141998850570071,80.85500737156367,99.33949051107523
Hangzhou,0.038169736609868554,173.8740140348808,183.19207458677423
Hannover,0.2003056745115912,622.7461463257005,623.2237989315616
Hanoi,-0.03725403987413656,1302.2784726209918,1276.6143157170652
Harare,-0.004491321832606809,176.66782117248948,191.16143706179668
Harbin,-11.900718350190289,288.851079653494,87.60464594948996
Harlingen,-0.3031605637807475,10.549313422301692,11.948165097350653
Harrisburg,0.01904503485604314,25.792985503240978,30.248581126331363
Hartford,-0.12493734180720795,58.53320590118019,65.55341378291256
Havana,0.11885409021663595,1725.940262585628,1791.6212870391653
Hayden,-0.3832037559831334,10.908407078590903,11.197242615371875
Helena,-0.32618013802244294,13.939930163327109,15.36323609912638
Helsinki,0.16064904548879533,1596.4369296310892,1653.6614513153552
Hermosillo,0.10129622888082868,19.966699968727777,22.885708316792172
Hilo,-0.25779403648314037,45.63176935388347,46.81945354731034
Hiroshima,-0.5447860085302487,68.94745520592534,59.949213369265735
Hobart,-0.0867212936041788,193.8927549964832,195.858997332105
Honduras,0.1927243213116987,151.86218971023513,161.03313930096812
Honolulu,-0.010067218090866303,1170.7873275186985,1171.9188958195473
Houston,0.006840801109636252,594.2437222645747,614.5773131255285
Hue,-1.4571090710809727,71.1002810408545,58.098970650304985
Humberside,0.3007115667468573,28.86570158654677,27.656233984868702
Hungary,0.162390958798035,4033.4183684825844,4090.1329716049777
Huntsville,-0.05310890216967468,22.089599350441325,23.344039907838358
Hyderabad,-0.26485573176307287,415.2663504512638,398.2583424659803
Ibiza,-0.1850073704460562,3201.1015086945317,2735.859413459479
Iceland,-0.04317176891895991,1757.7734344740431,1688.316737520364
Iguazu,-0.027217278417725144,77.96252936600783,92.07121500671369
Ikaria,-0.6015095883255188,27.446466232183855,24.106377203449714
India,-0.7308933607501922,11429.041304175484,9230.644979861283
Indianapolis,0.10636115527704948,110.8551295042612,112.66281638283546
Indonesia,-0.03213349968619772,7997.53919342328,7512.33353506034
Indore,-0.009340570378564506,54.03299836821231,61.56293432587907
Innsbruck,0.5190426881595801,280.67746927929596,239.90632252758516
Inverness,0.03364992883105955,310.7725197097642,313.4641702573937
Ipoh,-0.06840407407824012,16.673020830671312,18.3691004354174
Iran,-0.25216180845833946,1148.2411124682674,1114.3589158086309
Iraq,-0.09819570009490342,590.6029385777256,589.4046758336171
Ireland,0.22657143496082544,6595.164206063684,6426.521409212484
Islamabad,-0.03976861529696718,736.0326141154752,771.4367396243113
Islay,-0.13778687345061402,17.83882437405069,19.250797467247946
Islip,-0.29577099995917067,7.316179182493048,8.321958904008119
Israel,0.08849993056442251,2754.1079661603726,2796.4419989368575
Istanbul,-0.0295010580412971,9126.943910391561,8678.96373238008
Italy,0.13624529500630223,31250.492145817072,31370.224360349297
Ithaca,-0.5421939951102237,20.04082877097372,21.227552185171838
Izmir,-0.12493416681173919,658.8853214523975,425.6280935892501
Jackson,0.06060730133997427,40.48416725812829,40.47720761042565
Jacksonville,-0.029160679590337413,8.952367445730284,10.560456533100263
Jaipur,-0.17740319636870328,101.73304333547364,115.56074092766107
Jakarta,0.15037650430414606,1672.6662193277261,1743.0917443325113
Jamaica,-0.1422002344200879,578.9545123212102,536.92002601499
Jammu,-0.12059900876205254,64.74686490046417,73.82094667483443
Japan,-0.13372063461680828,7453.74802586563,7014.653235144016
Jeddah,-0.10575485845611055,480.8634867621427,469.3818690825602
Jeju,-0.8629199703460839,384.7227886543883,321.21595463444646
Jerez,0.2439865251124388,193.46074119076312,209.68891462823868
Jersey,0.039777881099515744,328.33198645941366,318.16305282605293
Jodhpur,-9.11204238511103,63.54885858446358,24.252669795045243
Johannesburg,0.15406791059305458,1215.4443072857434,1214.526150043969
Jordan,0.05071902212686308,679.2391128902906,633.8645858873862
Juba,-0.020069302108317144,25.770833186645152,24.862758844177975
Juneau,0.07432447195638758,17.359109704764457,17.966459566504433
Kabul,-0.1232756585835959,112.20840722661946,130.19642814741022
Kalamazoo,-0.26668039513837316,10.618956397303519,11.13368272985324
Kamloops,-0.19174998475855665,12.916849378474534,16.198770363528293
Kano,-0.17505791266292792,21.13712145049119,23.656888614233488
Karachi,-0.24229240468129176,270.37007568453134,233.8931243394753
Kashi,-0.2676470621259852,16.280231462333337,18.127920023405885
Kathmandu,0.04991391866638173,965.9253447814474,1040.3613347936348
Kazakhstan,0.29301431079063534,654.4544198237351,629.8193546968696
Kazan,0.3291595154289795,289.45909785354,295.8494128736041
Kefalonia,-2.091245324467644,244.88252456275814,79.32957094686002
Kelowna,-0.016750589261617987,49.393158459940345,57.61690917305657
Kenya,-0.049465039017548174,1006.5382620523612,949.1078703758467
Kerry,-0.1865109488610126,96.88762122453483,89.63700342387902
Kharkov,-0.5449461639737849,179.99418683688444,147.52315297627862
Khartoum,-0.47558998310412415,122.09081242800548,102.30948195380645
Kiev,-2.0407578457686077,2580.1107718662065,1338.7890979935005
Kigali,0.2579767178578827,50.05086544496935,55.815930745621365
Kilimanjaro,-0.12596371233537784,180.81295007036704,166.21678380581784
Killeen,-0.09934061091179647,13.992305683830574,15.693697729901006
Kimberley,-0.352142478224611,7.663446162877767,7.375333678892095
Kingston,0.0387962913818195,224.33935361722342,230.88650731000394
Kinshasa,0.2230335724937076,49.37006810642569,48.559088723494895
Kisumu,-0.04374405431024586,8.997521781715143,10.335515982523562
Knock,0.21955138177313893,163.54098581320818,164.70542164108852
Knoxville,-0.05315752458672218,39.36644743347793,40.54310640000961
Kobe,-0.22137317601499928,21.833745596538986,20.537648831627493
Kochi,0.0321024930040692,468.5622720074065,471.4845973591025
Kolkata,-0.19426437594725332,362.06793233172857,393.9651531970738
Kona,-0.36275336731470675,88.51198765863455,80.50080817723199
Kos,-0.8561186413937987,540.0875554348231,468.6461628948793
Krabi,-0.024194444044799868,541.9799389056816,536.2717539293861
Krakow,0.1251792531483078,1479.1378655866881,1385.4856418771205
Krasnodar,0.14638983254388926,785.0493506274634,815.3789608069138
Krasnoyarsk,0.5045724054635423,204.3748941241372,166.127705322762
Kuantan,0.11450455390316805,28.18608602741788,28.422669896800688
Kuching,-0.3069007955945424,162.4393745689688,158.41082276641092
Kumasi,-0.0680357174257824,7.192993960193754,8.353110537108993
Kuwait,-0.006586385093583225,356.46615840758665,408.2926615320651
Kyrgyzstan,0.03154308623372082,338.4155369889995,356.2525318166613
Lafayette,-0.17648817383411575,13.369841880587854,14.509097361655547
Lagos,0.02143742523941372,402.5156756300512,380.2912061109388
Lahore,-0.05158664820346659,487.04833137142316,487.20276625776535
Lampedusa,-1.6595435208340579,143.62235481615764,78.2575351932076
Langkawi,-0.11917573274595106,292.1566849925994,289.02476159059455
Lanseria,0.2655074014413006,8.677932334998369,8.98820575765461
Lansing,-0.24548909033578425,23.980372270495728,26.669185658915
Lanzarote,-0.0689644659195181,1878.4234837239385,1721.0744729288122
Laos,-0.05187685163251188,340.3931863231975,358.57463513868873
Laredo,-1.7409513480786818,9.965774380500418,7.469433807608848
Latvia,0.10288468296583231,1155.2094858846535,1125.8633628277512
Launceston,-24.430894191649294,371.5278030936428,85.40457828587118
Lawton,0.03585240758952801,7.118848771119909,8.549593374833684
Lebanon,-0.1465346112450856,482.166542052265,464.98549548950996
Leeds,0.1513060726631772,544.4460826917358,529.8060618046948
Legaspi,-0.697482819370951,56.4200642104992,44.364562152691185
Leh,-0.6589137348526444,75.45627557236311,70.54516505402763
Leipzig,0.5630324092775769,99.96385449172432,79.3381970814124
Leon,-1.3365356144132905,46.168220826110726,35.492254601796574
Lesotho,-1.0100731779697285,24.607571637634074,37.19906884125261
Lethbridge,-0.41101218895487013,5.616758203877217,5.918471152354297
Leticia,-0.027151466675190417,32.806663840440415,37.083056325042165
Lewiston,0.0239451688168556,5.30154466058535,6.9751806092208115
Lexington,-0.047840781176621716,35.99606260198002,39.01062855972716
Lhasa,-0.5379720782716568,107.72163091508756,98.31758261257876
Liberia,-0.06815708711562718,46.30861776646828,57.30289194954518
Libya,-0.580750818084925,152.08758245302624,145.8743313502242
Lille,-0.36988755445776933,110.37816713217926,90.08358195743135
Lima,0.15419664281693268,1315.6737970245933,1351.3783266712826
Limoges,0.40422675834947486,68.43105959170163,68.18201993738478
Lincoln,-0.028092932346372557,14.991689477245643,18.643775142457066
Linz,-0.47374594448967855,83.12960638779288,65.00722255545918
Lisbon,-0.14633426405555716,5500.618204270866,4913.7002455348
Lithuania,0.15338921476959821,1068.3186071515331,1061.7952899931147
Liverpool,0.09048165161301136,742.6568389260407,716.9293832766717
Livingstone,-0.09074528757219524,62.71218763129298,67.7776801445819
Ljubljana,0.34488144842324286,264.96789408446256,158.7972204980403
London,-0.5109428313692814,30926.765183280542,22914.743390291547
Lorient,-0.23033340383522316,18.597742816173376,20.174571786637593
Louisville,0.09263312055397299,44.500311309745534,45.43881639255417
Lourdes,0.03369899700953449,87.11794121315211,96.85985304971561
Lubbock,-0.06711978722468115,13.9012429491413,15.852668224742168
Lucknow,-0.32273313817756,73.23547543947944,83.65713473103325
Lugano,0.3152303754007809,24.747450180462597,24.050881044823665
Lusaka,0.39792293484841146,56.3556198809279,65.3529872580312
Luxembourg,-0.490579026704586,538.5524599095388,353.53234276769155
Luxor,-0.018279895857130413,91.5245123868919,102.53161983703491
Lviv,-0.5419975259323138,347.9280442441101,276.51085679549954
Lynchburg,-0.013302630417668437,9.586490972689248,12.465366082169428
Lyon,0.18911280368859662,877.9594141849515,857.9538527094021
Maastricht,0.173117709492004,80.93652789153974,67.0097116216217
Macau,0.057013258583167525,257.3530865624073,276.81489746929714
Mackay,0.06281094293696576,40.66335077923181,42.07339313813719
Madagascar,-0.2525729362141409,326.69124374173117,313.5045708398843
Madeira,-0.402636668693092,970.4263435964409,811.9031376475122
Madinah,-1.0847116700582453,138.09215015825023,132.33509062579546
Madison,-0.1931546306908345,33.983189425094054,34.28029112150303
Madrid,0.1884944414326638,6422.800595295549,6455.238673102549
Madurai,-0.2236351678934596,36.56825488983161,39.62766084323235
Makhachkala,0.049658501276181766,82.72417708461985,86.68953456574678
Malaga,-0.20498275132787058,6216.299990319143,5274.345063577801
Malang,0.2635998557728816,29.67008384126363,29.73815875163592
Malawi,-0.23911246835198274,92.22174639613155,94.66869182014455
Malaysia,0.022718756389565886,4949.246465856933,4936.708644429046
Maldives,0.12055960868098659,979.1857218325125,1024.5815900588395
Male,-2.1436638479745,1842.5149391474479,1017.9762602082901
Mali,-0.2616990750223547,56.52094416625213,61.131239296850104
Malmo,-1.324933162666924,224.3515951240709,141.00124563113354
Malta,0.011732115891056938,1731.5023924473285,1623.9001299136578
Manado,0.07016939321621851,74.34748652855826,77.92851542038382
Manaus,-89.78426230692331,1878.7300265548056,214.17554391965777
Manchester,0.15471746152255117,3643.101711685392,3700.945412980754
Mandalay,0.01508513284564128,94.27640767150457,101.7011628421106
Mangalore,-0.20372913797881043,67.7914213083796,74.66621035481846
Manhattan,-0.09357133672413065,13.227030158872573,14.375552978494428
Manila,-0.044017477671166594,2834.076485928947,2789.7394034392464
Manta,-0.2530799688523766,14.479796554681382,16.441616642304368
Maputo,0.28422716706284845,55.97320349860391,56.07214984199576
Marseille,0.1871373845824077,923.3882690990711,933.1142258776019
Martinique,-1.5589777779007012,296.2730048153191,208.23226937199843
Maun,-0.6881968680989123,20.997846113602236,20.424151795423477
Mauritius,0.07076182930455821,583.6686195983231,617.5758614047702
Medan,0.09150387008139049,167.72344277576656,174.69815933489397
Medellin,0.16392566997929192,178.34079728878353,182.77204253181065
Medford,-0.05646507898275965,25.69754706895022,26.8071567374041
Melbourne,-0.37953392673771646,29.607354909912075,26.18608886412784
Melilla,-0.24896136985505946,29.356633619129294,30.149193871960033
Memphis,-0.16742357841985767,75.9441784580663,81.08675331088304
Mendoza,-0.38288753882635906,92.45452153226049,88.92071707864962
Merida,0.020343534216610393,46.464816420591355,53.21388501691782
Metz,-0.014230673686997264,29.238628763228817,31.12547690397691
Mexicali,0.11838004422915993,10.117748203236976,11.199081903614731
Mexico,0.13049014219733412,3676.596270413149,3768.509626274068
Miami,-0.34877418651993985,3668.7861342756205,3010.4097076721764
Micronesia,-0.3894372092875349,16.785086176444935,15.680797147898714
Midland,0.09526736830572413,11.009997102618271,11.444262003838428
Milan,0.19611035777927788,6559.874375570757,6639.934520632057
Milos,-1.5351253400531988,60.59676669612798,46.04740084955937
Milwaukee,0.07749088762557921,54.85238545796062,59.80144049399019
Minneapolis,0.11555780566334772,246.71564598745712,254.973509653454
Minot,0.0969460435213374,9.111473187200053,10.159981386508225
Minsk,0.24555290486438874,437.06958699588773,449.1289318033437
Miri,0.05417548495319602,31.436133989927217,33.85511091631882
Missoula,-0.10245638085054076,22.39441875849993,27.093545991158116
Miyazaki,-0.020254304351488006,15.339853130733466,15.969767580102724
Mobile,-0.3973788056246912,25.29605350162193,24.01295833438167
Mogadishu,-0.07565187997015221,43.90205740427965,49.25618853885266
Moldova,-0.07043342833952093,501.8017001401056,485.45996882145187
Moline,-0.6229468754591301,12.101470859579733,13.082156263399394
Mombasa,-0.09869999695328469,256.7597505825981,238.28024290770784
Monaco,-0.11471346094042989,25.954400860260805,26.26854218630623
Moncton,-0.044753042165554424,21.668353112063475,23.1514439175778
Mongolia,-0.08077563579729752,166.79888130473756,171.47655662701024
Monroe,-1.4537645032048587,9.495970157829104,7.397729803797921
Monrovia,0.010339735490720647,40.664452453789266,54.556069116271146
Montenegro,-0.4154440543209843,1044.6258367115206,902.4853597540032
Monterrey,-5.7569812112578944e-05,82.77309720684794,88.85904293722024
Montevideo,-0.6825362370606189,239.6394432322287,148.427530038693
Montgomery,-0.017168252299208264,16.69431423618525,17.490920077464477
Montpellier,0.22899054780537464,227.0574426515188,219.72878599430535
Montreal,0.011010083553465777,852.6603598412763,829.4023695206124
Montrose,-0.5753321100967332,8.28469516143686,9.389812256842518
Moree,-0.5658916676184957,9.100519753923555,8.019607319719588
Morelia,-0.5191439111879346,19.796733942195033,18.070042375479172
Morocco,0.04084664610061606,4839.934807043665,4831.645053879651
Moscow,0.2089879826469374,8061.2186002684475,8023.137325505888
Mozambique,0.11643303586467368,137.67471072001933,144.93877768680042
Multan,-0.12753941704869765,26.26325288549694,31.72584393498614
Mumbai,-0.574951539726102,1777.1608994577773,1454.874664261818
Munich,-78.5181934279372,36517.995686152746,3645.8060390582486
Munster,0.044286501312173265,76.26236794042363,73.97019683312497
Murcia,-0.29210281115544756,802.3552160178835,674.6730423705711
Murmansk,0.4977682269175341,69.5688522617108,55.45330697111091
Mus,-0.12177002464374187,24.072042557217557,27.924963630235947
Muscat,-0.11787806892104724,346.23653417241627,301.871002399773
Myanmar,0.12243403385240947,505.4789266011586,532.0406223844072
Mykonos,-1.153996232374686,892.0538651355785,645.436721654537
Naga,0.005070579146489451,20.68643205998597,21.611893155881784
Nagasaki,-0.2075919466682874,15.925591580347149,17.76517581602258
Nagoya,-0.09601095291612416,271.02841135491985,259.1017732218727
Nagpur,0.06075002233146298,26.959546210743785,28.694671625364524
Nairobi,0.023984530414544403,711.4604661727108,694.5755849460338
Najaf,-0.22920077219764767,125.54187781402545,130.5939551924686
Namibia,0.12337086426667798,212.5047994114944,224.2079538777143
Nan,-0.023119587250900242,24.2108982129332,25.29710874660383
Nanaimo,-0.3020649442354888,11.752851090152975,13.069509931277072
Nantes,0.1648776138901218,317.25769303006274,315.39201317195125
