,F1,Twitter,F3,F4,F2
Aarhus,0.39185881810378853,-0.055042946420159354,0.17987910419476913,0.09997396187225713,0.05950451165681658
Aberdeen,0.497825787972396,-0.044051008183728896,0.010957876789201001,0.18922566214855321,-0.049523549297342914
Accra,0.036858208105720616,-0.0891281343997497,0.10969951833100368,0.13480879518715647,0.08809461893342609
Adana,0.4844565963726644,-0.0636629869465846,0.04212743814369757,0.04341453193066012,0.22440867589016572
Adelaide,0.3188768233370093,0.00046691422143006517,-0.12169288432362266,-0.07258733121660461,0.06753013107008404
Afghanistan,-0.07462244038544712,0.002196145101160549,0.16885528000108008,0.19653925181936963,-0.10516120612455628
Agadir,0.31294593006334154,-0.02793914328227433,0.004835327780735803,-0.013480343555949998,-0.10395712738179438
Ahmedabad,0.0917287955904283,0.49976510069917457,-0.14143937075316135,-0.0728765811820011,-0.07060478980550917
Albania,0.27370775075055687,-0.12591876260944637,0.011105561031556656,0.06610733050515273,0.10016019392686078
Albuquerque,0.17762077227849649,0.00041396386516083994,0.11444917403542888,0.11902973940570216,0.02265469253593008
Alexandria,0.11477139788857132,0.006887501811303261,0.06592317480621664,-0.07245593193034389,-0.035417159864124415
Algeria,0.32132635538430915,-0.03317951561148783,0.18508071413445149,-0.008480427746487829,0.21259079172067735
Algiers,0.35889817529848567,0.20442395455788134,0.20735119620286926,0.0537860805132849,0.12225758465237802
Alicante,0.9483798223349535,4.675117880860933,0.13983073053721246,-0.18228032243530598,-0.20331657218918356
Almaty,0.10205757243732261,-0.047067514118148544,0.2756516934831096,-0.017633712607749468,-0.05264740509482664
Almeria,0.5039619802483313,0.011226777219515184,0.19276125288944043,-0.2708895653170269,0.16806790286721013
Amman,0.06799892986377722,0.07873633333412418,0.1314582113401751,0.05182815434263445,0.03222649696594178
Amritsar,-0.027396335794339595,-0.16965402008463848,-0.013501576450153666,0.06076556576510874,0.0028967458705496537
Amsterdam,0.6803131483167248,-0.00172303417402233,0.379396444254608,0.08241453854338127,-0.45954950782597803
Anchorage,0.24137401636778033,-0.013541822170882435,-0.006019397209811393,0.09251765211967576,0.09302759527477689
Angeles,0.29866452562209606,-0.003261632064999741,-0.2100209588386632,-0.0123414563863945,0.2788877350012772
Angola,0.19837461820939897,0.04600524302898545,-0.0,-0.018567055466214823,0.11599029426678195
Ankara,0.27765489589844006,-0.08330932830317252,0.12661942176833488,-0.21028657370604198,0.5629580456976325
Antalya,0.6438197876923776,2.6619385834295475,0.17026280791478524,-0.14752074410925448,0.0504365360794299
Argentina,0.3176985529987574,-0.03255375490059502,0.22381430373401595,0.14658191111061408,0.010415262434669649
Armenia,-0.1906140924099995,-0.1757564457605016,0.20178771124553319,-0.10721367503834874,-0.10821117080029961
Aruba,0.20388168234589166,0.10729574892936422,-0.06284733816292713,-0.015810813719632753,0.049884747262773484
Astana,0.12324942077871102,-0.39775512988120143,0.09099997730449681,0.06187421906395369,0.22406660977140191
Asturias,0.12077517379785026,0.1150388226212532,-0.04932059289790495,0.14576688643264918,-0.08224394685162123
Athens,0.2619264608085044,0.056619355832906386,0.05687746810855164,0.13099561275139757,0.05511942349552142
Atlanta,0.41404083883621445,-0.007667115851192148,0.027306064381361458,0.1863104937177817,0.0813845049692243
Auckland,0.2709398941720435,-0.0016012814411942627,-0.08899057191547263,0.04630949106453109,0.03853370255317595
Austin,0.3273899929522209,-0.0006118283820508451,0.08886834225124116,0.0186425928051234,0.30194443684832883
Australia,0.20123882602242105,0.013487749268241572,0.1445263640174809,-0.1474279648447778,0.22989273550228584
Austria,0.2531074417466137,0.03416001464353236,0.22718002494094056,0.07506738041442461,0.16179263830809545
Azerbaijan,0.17659291106715702,0.01908819545417696,0.15793337913113645,-0.18102792025118752,0.06575900834900289
Baghdad,0.05017328490155803,0.009036919580808982,-0.08810513563577568,0.0021030105252374098,0.10047527598314256
Bahamas,0.090611234430671,-0.00019130319402392793,0.03747500965535001,-0.006923064213207398,0.2770895636858453
Bahrain,0.2251404579693197,0.03301812278854042,0.03296805599431112,0.11609592883667447,0.19532153617393533
Baku,0.1776289203551358,-0.13417929029162443,0.1895527121361941,-0.1895012506543949,0.08933226652726807
Baltimore,0.37001691049293367,-0.00624795967107185,-0.11416729427977913,0.2100089793538968,0.2233002787140147
Bangalore,-0.007028386306092552,-0.09341279458681664,-0.014031304258483583,-0.1404563643225273,0.3441094265899273
Bangkok,0.1181877644346513,-0.05403050905484336,0.370413619147378,-0.04147172559994122,0.26184910239078135
Bangladesh,-0.12289706315278795,-0.008449539556937818,0.16821094558651709,0.07865951976818154,-0.08027703579859037
Barbados,0.2773993692910663,-0.02696391325972702,0.04150541539793639,-0.07851674615149282,-0.148929511009476
Barcelona,0.43683909806368143,0.017695003835638913,0.20525242507903946,0.14778577611789825,-0.009693607349206915
Bari,0.6015603243487214,-0.5108801769387722,0.00572883500641914,0.24187871654620344,0.06427232353421082
Basel,0.3150226978694003,0.0057676056112410815,0.20017994721681778,0.2353304186147361,-0.25093362322619056
Beijing,0.04078916371673463,-0.00048252307242612326,0.35127853962251165,0.11732835408541058,0.167882658783452
Beirut,0.49021799557400064,-0.0038472732675425164,-0.024226338479238285,-0.100744120659247,0.29291329932035504
Belarus,0.061784177568630756,-0.05872432992514834,0.07834269782406693,0.14308291866631806,-0.042412390597020476
Belfast,0.6103882269790988,0.02255986394823869,0.15695324415357376,0.110764850965665,-0.18750662534121565
Belgium,0.6371008193052765,0.024843981969102088,-0.05343905282365772,0.06871992754848372,0.21533653643330397
Belgrade,0.15084194748793417,-0.03124558118185111,0.050107323399118865,0.26353026571874716,0.1359036868431439
Belize,0.14129585026957184,-0.0035685847669195874,0.00735762968297699,0.15995079340838278,-0.03200257606692565
Bergen,0.3138873394862149,0.010372961424031399,0.14365792873815378,0.06849152314645877,0.120396696043424
Berlin,0.36837858925911976,-0.1312853182730657,0.44878024973352343,0.22716658077159066,-0.41450181703054506
Biarritz,0.08943808479840952,0.009592807665961002,0.15256282638473756,0.12646458849677003,0.23676758085338484
Bilbao,0.19597684165597748,0.025400132437914946,0.043304351481357674,0.2592266052279402,-0.042918629164375506
Birmingham,0.6800571248017568,0.02830258678938555,0.24315840193211266,-0.06038560899503733,-0.060803554765677004
Bogota,0.3290087472681344,0.01067161434991426,-0.03551883769997373,0.26896505911105867,0.011519066078681927
Boise,0.2645501025626191,-0.0007508876622726945,0.04273912339934312,0.0702524686437337,0.0835869081149873
Bolivia,0.2346765995482636,-0.007087228661411216,0.1504729998561879,0.0006507736866178759,0.0807919205143773
Bologna,0.5760958647369957,0.15077244321985345,-0.008965359376289839,0.21856800988859135,0.07993613918549355
Bordeaux,0.42674853590216333,0.061961844973816446,0.3634595187259099,-0.08939760554481314,-0.1336570545954607
Boston,0.20295050427651098,0.00304242605801405,0.09184291689155595,0.19603211496588466,0.283031439385065
Bournemouth,0.18311842467274775,0.0006090097646604965,0.16329015754705817,-0.034244500121338624,0.467161280640487
Brasilia,0.12343443288314478,0.16504478281350946,0.11861999471653822,0.1261671769905163,0.022983034425225785
Bratislava,0.5778488459641873,0.675573512855533,-0.13077144111733463,0.22683824689669643,0.2064024447779005
Brazil,0.45136205931168977,-0.00010997200515933998,0.15229437850722444,0.08456512501549941,-0.07949571870755
Bremen,0.7268610540448545,0.030272810739151133,0.22492071656890475,-0.1177345747358979,0.023261731026771135
Brest,0.34700566129100685,0.08368268051437143,-0.08779015529871606,-0.026345856657511612,0.2539349115197292
Brisbane,0.401165014833638,-0.0016637235923115594,-0.08388564649962232,-0.005577393803108047,0.024085420203434675
Bristol,0.6787376267748666,0.010920701382438643,0.06951852717223762,0.11757168367730303,-0.1252924473683921
Brno,0.3259517607902533,-0.46524333767518594,0.11775749314455816,-0.041863412264935194,0.33576431002387835
Brussels,0.642781292767042,-0.39215823700414915,-0.06252350757779807,0.09240206797133287,0.19740724050522485
Bucharest,0.23151060040318583,0.09637675387554066,0.11593778510716192,0.16736574074945398,-0.02369015086895651
Budapest,0.7336648872803533,-0.02198975425930557,-0.09584091294487525,0.04839235645164114,0.15312658385078154
Buffalo,0.27966307827288295,-0.0006808510331383934,0.09113709178769422,0.20805768490544066,0.05636532061965345
Bulgaria,0.5284710685794212,-0.008603813258981048,0.3109565620977548,-0.1029938111072915,-0.20079673416645816
Busan,0.37646696710543043,-0.00010787777139531343,0.1207797105226013,0.051871064804221996,-0.16759681610684596
Cagliari,0.37013791232382676,0.44932592756847817,0.09864711017427555,0.19083377035305943,0.1256477091873823
Cairns,0.10806059985216354,-0.03135664048241963,0.22114740246078982,-0.02175260877071553,0.07013574799507986
Cairo,0.21710138009906738,0.001135394123979485,0.006576185157148527,0.06435048336028723,0.06674942233539152
Calgary,0.08114378754054342,0.010389350487068344,0.1851681552277559,0.1633423133939259,0.07469691991522652
Cali,0.25456262638689936,-0.003698995494902876,0.10859867792986005,0.014483853927883237,-0.08574886943160843
Cambodia,-0.05295562369962282,-0.03226599545442249,0.23763962086350257,0.12123731754068885,0.2166380932949336
Cameroon,0.08819082675945734,-0.022403316022857486,-0.0005561638836295595,-0.06203160896265454,0.20175090198369036
Canada,0.1944773777025831,-0.006674535223960689,0.18917725053034862,0.3910244873950917,0.04022845610598509
Cancun,0.377839720135685,0.11493320112353012,0.1780686926293285,0.14098787255358827,-0.026676038155185017
Caracas,0.40688367284240023,-0.015619686270718879,-0.002367150690422838,0.3030277034622988,0.11599390440363999
Cardiff,0.4796677427141723,0.0001684445498663717,0.1648904829911952,0.14076091681677255,-0.10345615131495761
Casablanca,0.17759038806498886,-0.04008138503344321,0.18099263981577768,0.09548550410044954,0.3107107823144939
Catania,0.5269419628592257,-0.07398233970447984,0.09680210447138471,-0.10300219754075714,0.02063791507422924
Cebu,0.1402053885152028,-0.0001017331429173453,0.17377382268824404,0.18222880415408954,-0.04403882525393739
Charlotte,0.33081189680495204,-0.01407598818887361,0.008877851855016773,0.11131262645449796,0.18938782723234973
Chelyabinsk,-0.05117913391692082,0.7881555033127472,0.3268404968375427,-0.12296497605737716,-0.0531770757550349
Chengdu,0.03880472254092919,-0.03651259093795633,0.1298382941552451,0.07560125821278878,0.06293270399125828
Chennai,0.04286346436484332,-0.13235842209764412,-0.056020743164855134,0.22053152841320284,-0.0042364871595227315
Chicago,0.4054182648244974,0.010021439766915824,0.07696812787689682,0.15964076818643053,0.24792847631797926
Chile,0.37423522175571233,-0.014632085205289486,0.12176882363773395,0.04656059153100429,0.18256718793628537
China,0.27843105003277513,0.004508999751828651,0.16425519502231034,0.19281261263125765,0.14177169397430475
Christchurch,0.24322587447311614,0.0003154593969948149,0.0,0.012634663175582816,-0.01668447949852977
Cleveland,0.4070658779342697,0.005397162616036741,0.04233393805878323,0.11003924271086578,0.1578780207028124
Cologne,0.26377238253032986,0.0065634000644407805,0.2798334061892104,0.20525984825835428,-0.04284636335129232
Colombia,0.44009900486097747,-0.0005689596500658913,-0.03762235044873725,0.21656890102262452,-0.06042550863540931
Colombo,0.22582201771142435,0.2930643892166145,0.16809173897123067,-0.05867965707572043,0.07080091499042312
Columbus,0.2820053702237393,0.00295613618320518,-0.05841360698453621,-0.06708889661417629,0.36281048781266123
Constantine,0.1713249105397834,-0.003094001899366784,0.16671905456122466,0.030320121821094836,0.15993609675638523
Copenhagen,0.5905174672152994,-0.025188661560373984,0.18647979722257801,0.03782732432788495,-0.14024968671754195
Corfu,0.8353630457102286,0.2102144935203626,-0.051076272159325975,0.09111546773473789,-0.3039191504754731
Cork,0.6270481065967682,-0.022783567711080855,-0.1259077317014781,0.09012017944410095,0.21262053601223246
Crete,0.6930520271331264,0.9640008015757563,0.06420773631167713,0.002693433139247077,-0.14988986276640132
Croatia,0.8009891886960083,-0.005344191540609496,0.1805905573930448,-0.0056180140146655086,-0.470355924268469
Cuba,0.24007625570712252,0.06474811533558984,0.4031511817840881,0.005377773946766129,0.06612877562892848
Curacao,0.1850288609420852,-0.013762016300663317,0.006540238957671755,0.08649158209370822,0.3333438406224005
Curitiba,-0.04091520202935354,-0.0671240355253086,0.11007533055907998,-0.026206160872499048,0.10538799459875327
Cyprus,0.9694673352493295,0.2987777316189221,0.12528535709467586,-0.06394959069544458,-0.31007971865929207
Dakar,0.17841098056268748,0.05783037273307576,0.19871748741774115,-0.03807152293157432,0.07537471122557568
Dallas,0.4211439469255322,0.001104064353275493,-0.07184619669804976,0.2140379708786298,0.14775373703556685
Delhi,0.40434933766650644,0.003809071665040874,0.013276983035224496,0.04365669391645654,-0.1436079118673672
Denmark,0.6062778539642195,0.00473133180045362,0.22085964631749466,-0.0016036929837662383,-0.11669370126641739
Denver,0.6156668508825816,-0.002359636065618712,-0.13246156089654576,0.1606517167384638,0.11593114549640915
Derry,0.02598266502878851,0.004674581767178521,-0.0376736417006442,0.118192603917081,-0.07365573630091764
Detroit,0.19668086453264108,-0.001699181883429668,0.22685377296949039,0.09722373903667732,0.12159201671962022
Dhaka,-0.09097178453603794,-0.08313850532385027,0.15846259418286712,0.043071419062891914,-0.07985264138766135
Doha,0.1648085395533444,0.029188327617989795,0.2984468063868684,-0.018191790481909602,0.11869989375053992
Doncaster,0.11336641100842433,-0.0042958671685177415,0.16133123626510937,-0.029802203950696875,0.16293834422950415
Donetsk,0.13153892707478743,-0.002921415728956687,0.37988123727858614,-0.1160426157516378,0.07349023803859192
Dortmund,0.3556216161515826,0.006857619766712484,0.2054765471627997,0.08623958855413588,-0.019227137956236068
Dresden,0.3513949360978159,0.022471646095916162,0.04135884533287693,0.32225484476726357,-0.057971523123190684
Dubai,0.13751420589187702,-0.0061210526684595925,0.4282680132594199,0.03212416465171887,0.1930851489447508
Dublin,0.7129655052612075,-0.0682925451114023,-0.15642241389221545,0.0799128961457302,0.235437413911296
Dubrovnik,0.9679979084117001,0.6306862176890745,0.11095059383442332,-0.05521949203613933,-0.6103585047700958
Durban,0.10878577451968525,0.02345365799014224,-0.0017972356466329775,0.004145189737682417,0.2531052929178242
Durham,0.3175388937857671,-0.02036420821669497,0.12794290921334073,-0.03405219075907113,0.1876814542392537
Dusseldorf,0.651135142290052,1.5316481569295188,0.025287816975080733,0.18315833456626912,-0.06318343924555049
Ecuador,0.23452702629814864,0.0031810514347159003,0.15496281759136996,-0.04230727939182043,0.21133439553985875
Edinburgh,0.5492149362188417,0.1357936613773232,0.09925231395231021,0.26341246836704757,-0.1838648884445778
Edmonton,0.2567052104477019,0.018588819547286677,0.09931455538286933,0.1826598881617701,-0.025138327760710615
Egypt,0.838761040649297,0.008056714357776606,0.1606762002638825,0.06423387879308035,-0.3242314030224202
Eindhoven,0.7211134852828821,-0.026755008904909,-0.023145992151281804,0.09804408861024114,0.09434163260683406
Erbil,0.0017052318832617018,0.03266304704584894,0.22073942711543237,0.19491884255452305,0.08287439480874488
Estonia,0.29382117032464256,0.0050004230358867115,0.03815080020408403,0.2806120654118972,0.11917724761062742
Ethiopia,0.1924102162986398,-0.04560153608780822,0.27142941835503137,0.03948172148153907,-0.024015444509119677
Exeter,0.5945627096223075,0.002177879190485209,0.2846473104834811,-0.03703154259244585,-0.04682326668514305
Faro,0.9753988897871169,2.519930208920854,-0.012248004352120402,-0.0613148550900992,-0.19488607422351079
Fes,0.5736137761497451,0.17716650643976714,-0.18378656930577228,0.253436533454588,0.2286191977061175
Fiji,0.25574090110281283,-0.004650294471532946,0.051910338938835225,0.04980588630578238,0.25435199290966226
Finland,0.3336980206627917,-0.01130425244205421,0.19121237776808425,0.1276032801126001,0.04185015213507112
Florence,0.2777718978127305,0.02061485505099462,0.08144641479402581,0.16029391811644397,0.08380600783337627
France,0.5707681048122805,-0.12048189097860228,0.15593241596038265,0.09039090371933552,-0.020754693395359142
Frankfurt,0.4304936032605221,-0.316618999018282,0.06299526534381503,0.1731897378673158,0.16379651500298512
Fukuoka,0.056264808895384,-0.0020352579956405704,0.0005224775980409591,-0.02066629520684296,0.15992750900774413
Gambia,0.24500876413595718,-0.04462100999385888,-0.016478264544287146,0.14350883214983107,0.04129771499293889
Gdansk,0.412389749733301,0.300289109242473,0.06112382149588027,-0.030751314899371343,0.37882409974778314
Geneva,0.5876212078950458,0.19593887148577652,0.3741566482051896,0.33555792676515117,-0.4177419769390592
Genoa,0.35892472912109424,-0.17629067520709105,0.12008478117901566,0.12042523752666005,-0.03453935180077157
George,0.08929205382426961,0.000792590067731399,-0.04514155441598852,-0.056077386005010714,0.1624844797257126
Georgia,0.03254931049968323,-0.00020544428895808312,0.30250817539046615,0.20352377651480083,0.08490233349634169
Germany,0.4691754440797486,-0.04442398030266292,0.2541346071821733,0.1742384772953026,-0.18726505102635282
Ghana,0.09352864005802557,-0.0007868973775146911,0.06198272468895443,0.1634738193456218,0.08707645035054824
Gibraltar,0.40221286187805066,0.016489593645161876,0.1197419894387338,0.2160800440665429,-0.20809680366210617
Glasgow,0.7533569918690526,-0.003931303382791478,0.19934136902431715,0.18026435651742065,-0.407774184743377
Goa,0.20487974459226255,-0.047405682813062795,-0.05236197043219453,0.029101709075588306,0.1804781339829657
Gothenburg,0.22161576086347481,-0.20756364023804144,0.14569237946309865,0.11633871780746517,0.2599347591325186
Granada,0.2724728660669251,0.02563054242018741,0.32097582095871247,-0.0031427379924624174,-0.07859003379632938
Graz,0.34119892853312245,-0.19043669370206145,0.2261688202210239,-0.073983717246409,0.006351181272045169
Greece,0.7241070089554195,0.011682033305336697,-0.19214674754691494,0.16587997191710638,-0.1119521087825624
Grenoble,0.3916601960558401,0.012615535095794328,0.10283496894095337,0.17838746224358076,-0.20759561072062332
Guadalajara,0.25104052732674276,0.04584530437762797,0.23824046091216006,0.16026269436932902,0.11340260794309151
Guadeloupe,0.28870541923728005,0.35659863312316264,-0.06404570546959022,-0.11049595004061812,-0.03273011979902743
Guam,0.3876560147757343,-0.0034763778152462716,-0.03899309690163705,0.006960781197568603,0.06295568025116627
Guangzhou,0.34702755072996455,-0.0023103513208671544,0.26473339047453975,0.14659570321780538,-0.0926342898509444
Guatemala,0.023993750130015954,-0.0008607322115429885,0.17480004751477576,0.015692734516813977,0.005610074560940023
Guayaquil,0.1385973507891436,-0.038076183875280875,0.2820229011599332,-0.07326086985787934,0.2352612274799863
Guernsey,0.4996533847112888,-0.056672918273903305,0.0032513693832751213,0.08821163820955291,0.1234279342151017
Haiti,0.3489993159451837,-0.0010880948964299099,0.1252607656393842,-0.18042939571653524,0.08539519702228543
Halifax,0.17709867955347736,-0.007145201992692159,0.15444180923817832,0.009314149215617662,0.12137690638812121
Hamburg,0.4585374523692248,0.8885098224719892,0.3730773492159602,-0.10358295793441676,-0.04229628716081143
Hangzhou,0.20773884997584344,0.01092437550663112,-0.011361022279124763,0.03243408719532634,0.023159856564116715
Hannover,0.2528351500058266,0.04243556755370396,0.2926986377036816,0.12868015344785366,-0.006525811864128473
Hanoi,0.21484413264461422,-0.07874624095745457,0.09487566084411506,-0.02997725841749921,0.1918376248279998
Harare,0.12435667835436308,0.07556756363053337,0.13269580757558083,-0.03395195695400556,-0.025005286425616235
Hartford,0.4057576196647897,-0.06785438162436068,0.03610359974938786,-0.021020785812526234,-0.014155969678835296
Havana,0.15824238174723218,0.056101144412373044,0.41067081879024225,0.11737665888223996,0.10600912111792572
Helsinki,0.25723159515187216,0.0023106896341997256,0.22028723234756106,0.192349628029746,-0.023403263865553244
Honduras,0.16027962195838635,0.0009954773486827977,0.010244233126114187,0.03227449052691959,0.19065487260529454
Honolulu,0.32610352357658556,0.1148151407446818,0.2735887332559682,-0.07988174512404268,-0.03260828360439438
Houston,0.42017835476824034,0.004482025133432183,0.08871663786183648,0.26440845313009426,0.10647247250208434
Hungary,0.730656062834802,0.02238253667525704,-0.0975604895598972,0.05208617054395457,0.1553497280623223
Hyderabad,0.10222843149031934,-0.016507977481687898,0.26632145510078753,0.18723234094259292,-0.005978133900048991
Ibiza,1.125407547813061,0.027228466980635142,0.3993960236965519,-0.3038317238983895,-0.39112934936541044
Iceland,0.36167717148036627,0.051593032305337586,-0.07168532050892559,0.17662248287247165,-0.06651344162460736
India,0.13413459392082455,0.11611340702949915,-0.1228665520349369,0.04629536521464742,0.24046453513772015
Indianapolis,0.18364916493176225,-0.0011786056903013806,0.2407122594191769,0.13893479558157493,0.08038455166046818
Indonesia,0.32536013341641823,0.01466674496203046,0.21702618239889546,0.03372025118084418,0.00686800342317428
Innsbruck,0.49912073667878454,0.5993118163596414,0.2638224677176448,0.2859088868197747,0.1360134401793436
Inverness,0.4367659753574875,-0.04121637057105692,0.1584987875115878,0.11304078696695008,-0.08028270759183664
Iran,0.41387585638224306,0.000824946046112184,0.2293191272750384,-0.01698021186716714,0.044278776408616445
Iraq,0.012268331938458018,0.02425497351535278,0.13573611017676235,0.21401534540846237,0.10044607487675634
Ireland,0.7235701314853812,-0.019713429483149192,-0.14116011157427974,0.06665545137690443,0.22297216000547687
Islamabad,0.3034939801917422,0.08425146830652623,-0.14301644616321582,-0.02246060357186371,0.19106307323175814
Israel,0.09253097386135833,-0.0071151872391306,0.3465711848938622,0.10617284675639245,0.07796067253861107
Istanbul,0.40427256772902526,-0.03269020437384962,-0.018025091124121713,0.07182067817684044,0.27105599402353686
Italy,0.5987503490252143,-0.00832291524966553,0.10425304697444708,0.13262182978362014,-0.012469732377600958
Izmir,0.3573664715893422,0.4112603965880973,0.0884050349039404,-0.14041198430165122,0.4185209148253787
Jacksonville,0.2070896265922726,-0.006936312532990615,0.06224986218339648,0.11535633805462989,0.2093901557975565
Jakarta,0.20314652860680754,-0.013634081092765716,0.3217669290339212,-0.007174487035501719,0.13687109422376428
Jamaica,0.45402536655290854,-0.003889606346479159,-0.008722203035146219,0.014034560046705872,0.20826556345455227
Japan,-0.04090020271541302,-0.0011417030420466249,0.20352998006480974,0.3337234280715814,-0.022891107448218522
Jeddah,0.2583341544715759,0.057903660639595796,0.29874045764765705,-0.30499510634360144,0.23602840815624243
Jeju,0.13398153908459207,0.07387081402796615,0.1028694749191753,0.22684515648218917,0.027251148268466776
Jerez,0.2578672070966462,-0.003090862216384924,0.11411580347114308,0.1565376496721686,0.21453482587389477
Jersey,0.6903421505211689,0.0019827085212416828,0.14533433151159442,-0.060122196221155014,-0.07768508065056248
Johannesburg,0.19314981659216904,0.01767254098118734,0.059053764176303626,0.17200221109081038,0.026044737785287753
Jordan,0.10416190367213006,-0.0003179141398784454,0.14063148885660673,0.050479339982095334,0.0353888964960131
Kabul,-0.013480535603175855,-0.0559923589037814,0.1593133769004707,0.19617892579345578,-0.062013190421172704
Karachi,0.149541733701974,0.009065566284013797,0.028272376304989733,-0.07376397690878932,0.03435846493194121
Kathmandu,0.18577683165912234,0.07404873406203437,-0.025098210848771795,0.05773443023563561,0.09525510082840022
Kazakhstan,0.13737162664379554,-0.020233098224632495,0.24740535635238,0.10144694466274853,-0.022661342881091076
Kazan,0.06112360670495504,-0.020392522062265293,0.35296849308052464,0.0021466842531720483,0.024249490535829355
Kefalonia,0.5985012200321582,0.1515816811393352,-0.002074795587072575,-0.054523173818184896,0.018227185437612786
Kenya,0.38788376189955315,-0.011931937789105278,0.2105286828086708,-0.010043791746924803,0.05150852695610951
Kerry,0.21248660870823766,-0.003446919664303678,0.32682546302188353,-0.03679800724010034,0.2571734357287332
Kharkov,0.37655660531330426,0.016155257210799735,0.1297216879393155,-0.017554092513201208,0.19851602428553183
Khartoum,0.12814036330330697,0.04030341580252279,-0.03970375262601082,-0.07758777522888714,0.24276997314351373
Kiev,0.04318966721192218,-0.002021975548232047,0.45999817629991885,0.0873311001115136,0.02702284633085224
Kilimanjaro,0.32003909721575713,-0.00392321567102278,-0.1741849895987006,0.17574759393604233,-0.0424744694505831
Kingston,0.343847125577322,0.005384606968548699,-0.013300997097896632,-0.10821277535721337,0.15163304450054338
Knock,0.40602427837904187,0.0001650865560782434,0.13017836500779584,0.1018283438009209,0.14529359746659717
Kochi,0.4212001516398025,0.03610665551891154,-0.07864688663341118,0.01844690493583732,-0.016041673695653524
Kolkata,-0.019652451175288493,-0.01193816077128886,0.06288042994612485,0.2336015287483245,0.07123809569869005
Kona,0.06308372963534682,0.03183255376042453,-0.09766344988143003,-0.07319936405600182,0.0045820824742232
